WARNING: empty or missing file
nb
70.59 70.59 71.24 71.9 71.9 73.2 73.2 73.86 74.51 74.51 75.16 75.16 75.16 75.82 75.82 75.82 75.82 76.47 76.47 77.12 77.78 77.78 78.43 78.43 79.74 
nb-tree
768 yielde: 0 on: 0 0.252075231792 xmuymu: 0.373441800154 0.238833073533
|--157 yielde: 0 on: 0.252075231792 0.374038551196 xmuymu: 0.317177274842 0.198250886769
|--|--24 yielde: 0 on: 0.374038551196 0.301966726232 xmuymu: 0.254577038679 0.162402078584
|--|--|--4 yielde: 0 on: 0.301966726232 0.161941402414 xmuymu: 0.13455376194 0.0901127236502
|--|--|--4 yielde: 0 on: 0.301966726232 0.291368355458 xmuymu: 0.227230187077 0.182378618931
|--|--|--4 yielde: 0 on: 0.301966726232 0.331886182296 xmuymu: 0.296555669975 0.149007290443
|--|--|--12 yielde: 0 on: 0.301966726232 0.343363725088 xmuymu: 0.289707537694 0.184304612827
|--|--31 yielde: 0 on: 0.374038551196 0.346446942547 xmuymu: 0.266907231303 0.220875561977
|--|--|--8 yielde: 0 on: 0.346446942547 0.301787241407 xmuymu: 0.217959576805 0.208732273391
|--|--|--5 yielde: 0 on: 0.346446942547 0.337833374361 xmuymu: 0.245029771402 0.232576438959
|--|--|--6 yielde: 0 on: 0.346446942547 0.360718109594 xmuymu: 0.29523043072 0.207259613446
|--|--|--12 yielde: 0 on: 0.346446942547 0.374222727474 xmuymu: 0.294493009551 0.230903696557
|--|--42 yielde: 0 on: 0.374038551196 0.387929131711 xmuymu: 0.347406265614 0.172620676172
|--|--|--5 yielde: 0 on: 0.387929131711 0.361032707434 xmuymu: 0.329502227519 0.147556422757
|--|--|--12 yielde: 0 on: 0.387929131711 0.382256207058 xmuymu: 0.332170790333 0.189162295091
|--|--|--11 yielde: 0 on: 0.387929131711 0.388711204757 xmuymu: 0.359308770549 0.148302421121
|--|--|--14 yielde: 0 on: 0.387929131711 0.403229759937 xmuymu: 0.357507575583 0.186500865145
|--|--60 yielde: 0 on: 0.374038551196 0.410270223767 xmuymu: 0.347029931595 0.218842141936
|--|--|--12 yielde: 0 on: 0.410270223767 0.393439293732 xmuymu: 0.334736397487 0.206751111363
|--|--|--17 yielde: 0 on: 0.410270223767 0.404891461744 xmuymu: 0.334943993521 0.227485421505
|--|--|--12 yielde: 0 on: 0.410270223767 0.414007219966 xmuymu: 0.358517160434 0.207044497291
|--|--|--19 yielde: 0 on: 0.410270223767 0.423770644888 xmuymu: 0.358352911095 0.226196265616
|--195 yielde: 0 on: 0.252075231792 0.42806847006 xmuymu: 0.312018631975 0.293064819383
|--|--51 yielde: 0 on: 0.42806847006 0.37382603489 xmuymu: 0.262514184695 0.266143208058
|--|--|--7 yielde: 0 on: 0.37382603489 0.338804757921 xmuymu: 0.228736118939 0.249936895801
|--|--|--13 yielde: 0 on: 0.37382603489 0.355987902536 xmuymu: 0.221061091624 0.279032938059
|--|--|--17 yielde: 0 on: 0.37382603489 0.384409524423 xmuymu: 0.288702487907 0.253814018414
|--|--|--14 yielde: 0 on: 0.37382603489 0.398393324205 xmuymu: 0.286095292954 0.277248488041
|--|--28 yielde: 0 on: 0.42806847006 0.415664167614 xmuymu: 0.260501980425 0.323906496434
|--|--|--5 yielde: 0 on: 0.415664167614 0.37700207123 xmuymu: 0.223184342786 0.30384093017
|--|--|--7 yielde: 0 on: 0.415664167614 0.4266460752 xmuymu: 0.222361183091 0.364118631407
|--|--|--11 yielde: 0 on: 0.415664167614 0.414291859048 xmuymu: 0.283178449591 0.302403224455
|--|--|--5 yielde: 0 on: 0.415664167614 0.450568517359 xmuymu: 0.301328502171 0.33498227209
|--|--64 yielde: 0 on: 0.42806847006 0.439483303637 xmuymu: 0.350086960931 0.265677801033
|--|--|--13 yielde: 0 on: 0.439483303637 0.420333769757 xmuymu: 0.333483890645 0.255869053772
|--|--|--16 yielde: 0 on: 0.439483303637 0.434440228809 xmuymu: 0.334727632142 0.276939929747
|--|--|--19 yielde: 0 on: 0.439483303637 0.444276877176 xmuymu: 0.366214851713 0.25153255451
|--|--|--16 yielde: 0 on: 0.439483303637 0.455398548412 xmuymu: 0.359784414023 0.279182759715
|--|--52 yielde: 0 on: 0.42806847006 0.479449405982 xmuymu: 0.341457478156 0.336568750046
|--|--|--16 yielde: 0 on: 0.479449405982 0.451009463147 xmuymu: 0.328310049984 0.309228147049
|--|--|--11 yielde: 0 on: 0.479449405982 0.497395750686 xmuymu: 0.329426531614 0.372667000242
|--|--|--10 yielde: 0 on: 0.479449405982 0.471578158166 xmuymu: 0.354343023055 0.311170341247
|--|--|--15 yielde: 0 on: 0.479449405982 0.503393684298 xmuymu: 0.355713732404 0.3561922823
|--249 yielde: 0 on: 0.252075231792 0.474693032808 xmuymu: 0.433935790311 0.192440134284
|--|--39 yielde: 0 on: 0.474693032808 0.439121272297 xmuymu: 0.405073956772 0.169536371699
|--|--|--7 yielde: 0 on: 0.439121272297 0.419615580878 xmuymu: 0.392140003259 0.149343408156
|--|--|--12 yielde: 0 on: 0.439121272297 0.433776484846 xmuymu: 0.393054791798 0.183493785861
